id,prediction
1562,2
1564,2
1565,3
1566,4
1567,4
1568,4
1569,4
1570,4
1572,4
1575,2
1577,1
1578,4
1580,4
1583,4
1584,2
1587,1
1589,2
1590,2
1591,4
1592,3
1594,4
1595,2
1596,2
1597,4
1598,4
1599,4
1600,4
1601,3
1602,4
1603,4
1605,2
1606,4
1607,3
1608,4
1609,4
1611,4
1612,4
1615,4
1616,4
1619,4
1620,3
1621,4
1623,1
1624,4
1625,4
1626,4
1627,4
1628,3
1629,4
1630,4
1631,4
1633,3
1634,4
1635,4
1636,4
1640,4
1641,4
1644,3
1645,3
1646,4
1647,4
1651,4
1652,2
1653,4
1654,2
1655,4
1657,4
1658,4
1661,4
1662,4
1663,4
1664,4
1665,2
1666,2
1667,4
1668,4
1669,4
1670,4
1671,4
1672,4
1674,3
1675,4
1676,4
1677,3
1679,4
1681,4
1682,4
1683,4
1684,4
1686,4
1687,4
1688,4
1689,2
1692,3
1694,1
1696,4
1697,4
1698,2
1702,2
1704,4
1705,3
1706,3
1707,4
1708,2
1709,4
1713,4
1720,2
1721,4
1722,4
1725,4
1726,4
1727,2
1730,4
1732,4
1733,4
1734,2
1735,3
1736,4
1738,3
1739,3
1740,4
1743,4
1744,4
1746,4
1747,4
1749,4
1750,4
1751,3
1752,2
1754,2
1756,3
1757,2
1758,4
1759,4
1766,4
1767,4
1768,4
1769,2
1770,4
1771,4
1772,4
1773,4
1775,4
1777,4
1778,4
1779,4
1780,4
1781,4
1783,3
1784,4
1788,2
1789,4
1790,2
1791,1
1792,4
1793,2
1794,4
1796,3
1797,4
1799,4
1800,4
1801,4
1802,4
1804,4
1806,4
1807,4
1808,4
1809,2
1810,4
1811,4
1812,4
1813,2
1814,3
1815,3
1816,4
1817,3
1819,4
1820,4
1822,4
1823,4
1824,4
1825,4
1827,3
1828,4
1829,3
1830,4
1831,4
1833,2
1834,2
1836,4
1837,1
1838,4
1841,4
1842,4
1844,3
1846,4
1847,4
1848,4
1849,4
1850,2
1852,4
1853,2
1854,2
1857,4
1858,4
1859,2
1860,4
1861,4
1862,2
1863,4
1864,4
1865,4
1866,4
1867,4
1871,4
1873,4
1875,4
1879,2
1880,4
1882,4
1884,4
1885,4
1886,4
1887,4
1888,4
1892,4
1893,1
1899,4
1900,4
1901,4
1902,4
1903,4
1905,1
1907,1
1908,3
1909,4
1911,4
1914,4
1915,4
1917,4
1919,4
1920,2
1921,4
1922,3
1923,4
1924,4
1925,3
1926,2
1929,1
1930,1
1931,3
1932,4
1933,4
1934,4
1935,4
1938,2
1940,1
1941,3
1942,4
1946,1
1947,4
1948,2
1949,4
1950,4
1952,4
1953,4
1955,4
1956,4
1958,2
1959,2
1960,4
1963,4
1965,2
1966,2
1967,1
1968,4
1969,2
1970,1
1972,4
1973,4
1974,4
1975,4
1976,4
1977,1
1978,4
1979,1
1980,2
1981,2
1982,4
1983,4
1985,1
1986,3
1987,4
1988,4
1989,4
1990,4
1991,4
1992,4
1993,4
1995,4
1996,4
1998,2
2001,3
2002,3
2003,4
2004,2
2006,3
2007,3
2008,4
2009,4
2010,2
2011,4
2012,4
2013,2
2014,4
2015,4
2016,3
2017,4
2019,4
2021,4
2022,1
2024,4
2025,2
2028,4
2029,4
2030,4
2031,4
2032,4
2033,4
2034,4
2037,4
2038,4
2039,3
2040,2
2042,4
2044,4
2045,4
2048,4
2050,4
2052,4
2053,2
2054,4
2056,3
2057,4
2059,4
2060,2
2061,4
2062,4
2064,2
2066,4
2069,4
2070,2
2071,4
2072,4
2073,2
2074,4
2076,2
2081,4
2082,3
2083,1
2084,4
2085,4
2086,2
2087,1
2088,2
2089,4
2090,4
2094,4
2095,1
2096,4
2097,2
2098,4
2100,4
2103,4
2104,3
2105,2
2108,4
2109,4
2110,4
2111,4
2112,2
2113,3
2114,4
2116,4
2117,4
2120,4
2122,2
2123,4
2124,2
2125,4
2126,4
2127,4
2128,4
2129,4
2131,2
2134,4
2135,3
2139,3
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,2
2152,4
2153,4
2155,4
2156,1
2157,4
2158,3
2159,4
2160,4
2161,4
2162,3
2163,4
2164,4
2169,4
2170,4
2171,2
2174,2
2175,4
2179,4
2180,1
2181,2
2182,4
2185,3
2186,4
2187,1
2188,4
2189,4
2191,4
2192,4
2194,2
2195,4
2196,4
2197,2
2199,4
2201,2
2202,3
2203,4
2205,4
2206,4
2207,4
2210,4
2211,4
2212,4
2213,4
2214,4
2215,3
2216,4
2218,2
2219,2
2220,4
2224,2
2225,4
2226,2
2227,4
2229,4
2230,4
2232,4
2233,2
2234,4
2236,4
2237,4
2239,4
2240,4
2241,4
2242,4
2243,4
2245,4
2246,4
2247,3
2249,1
2251,2
2253,4
2254,1
2255,4
2256,4
2260,4
2262,1
2263,2
2264,4
2265,4
2266,4
2268,4
2269,4
2270,4
2271,2
2274,3
2275,4
2276,4
2278,4
2280,4
2281,4
2282,4
2283,2
2284,4
2285,4
2286,2
2288,4
2289,4
2290,2
2291,4
2292,2
2293,4
2294,2
2296,2
2298,4
2301,4
2303,4
2305,4
2307,2
2309,2
2311,4
2313,2
2314,3
2315,4
2317,4
2318,4
2319,3
2321,4
2322,2
2323,3
2324,4
2326,4
2327,4
2328,3
2331,4
2332,2
2333,4
2335,4
2337,4
2338,2
2339,4
2340,2
2341,4
2342,4
2343,4
2344,4
2345,2
2346,4
2347,4
2348,4
2350,2
2351,2
2352,4
2353,3
2355,3
2356,1
2357,4
2358,4
2359,1
2360,4
2361,4
2362,2
2363,4
2364,4
2365,4
2366,4
2371,4
2372,3
2373,4
2375,4
2376,3
2378,4
2381,4
2382,4
2383,1
2384,4
2385,2
2387,4
2388,4
2389,4
2390,4
2392,4
2393,3
2394,3
2395,4
2396,4
2397,1
2398,2
2401,4
2404,4
2405,4
2406,2
2407,4
2408,2
2410,2
2411,4
2412,4
2414,4
2416,4
2417,4
2418,4
2419,1
2420,4
2421,4
2423,3
2424,4
2425,2
2429,4
2430,4
2432,2
2434,4
2435,4
2436,2
2437,4
2438,1
2439,4
2441,2
2442,2
2443,3
2445,4
2446,3
2447,3
2448,4
2449,4
2451,4
2452,2
2453,4
2454,4
2455,1
2456,1
2458,4
2460,2
2461,4
2462,2
2464,4
2465,4
2466,3
2469,2
2470,4
2472,4
2473,4
2474,4
2475,4
2476,2
2477,4
2478,1
2479,3
2480,2
2481,4
2482,4
2483,2
2484,4
2485,4
2486,4
2487,2
2491,4
2492,1
2493,2
2494,4
2495,4
2496,4
2497,4
2499,4
2501,4
2502,3
2503,3
2504,1
2505,4
2507,4
2510,2
2511,3
2512,2
2513,4
2517,4
2518,2
2520,1
2521,4
2523,4
2524,2
2526,3
2527,4
2528,4
2529,1
2530,4
2531,4
2534,3
2535,4
2536,4
2538,4
2541,2
2542,4
2543,2
2544,4
2545,1
2546,4
2547,3
2548,2
2549,4
2550,1
2551,1
2552,4
2555,4
2557,4
2559,2
2560,4
2563,4
2564,4
2565,1
2566,4
2567,4
2570,4
2571,4
2574,4
2575,1
2576,4
2578,4
2579,3
2580,1
2582,4
2584,3
2585,4
2587,4
2588,4
2594,2
2595,3
2596,1
2597,4
2598,4
2599,4
2601,1
2604,4
2608,4
2609,4
2611,1
2612,4
2613,2
2614,4
2615,4
2619,4
2622,4
2623,4
2625,4
2626,3
2627,4
2631,3
2632,2
2633,4
2634,3
2637,3
2638,4
2639,4
2640,3
2642,4
2643,3
2644,4
2645,4
2646,4
2647,2
2648,4
2650,2
2651,4
2653,4
2654,3
2656,2
2657,4
2658,4
2659,3
2660,4
2661,4
2662,1
2664,2
2666,4
2667,4
2668,2
2671,4
2672,4
2674,4
2676,3
2677,2
2679,4
2680,4
2682,3
2683,4
2685,4
2687,4
2688,4
2689,2
2690,2
2691,4
2692,4
2694,4
2695,4
2696,4
2697,3
2698,4
2704,4
2705,4
2709,4
2713,4
2714,4
2715,3
2716,3
2717,4
2718,4
2719,3
2722,1
2723,3
2724,2
2725,1
2726,1
2727,4
2728,4
2729,4
2730,1
2732,4
2733,4
2734,4
2735,4
2736,4
2737,3
2740,2
2742,4
2743,4
2744,3
2745,4
2746,4
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,3
2755,4
2756,4
2757,1
2758,4
2759,4
2761,4
2763,4
2764,2
2765,2
2766,4
2767,4
2768,4
2770,1
2771,2
2772,4
2775,3
2776,3
2778,2
2779,4
2780,3
2781,4
2782,2
2784,4
2785,4
2786,4
2787,4
2790,4
2793,2
2794,4
2795,4
2797,4
2798,4
2801,3
2802,3
2804,4
2805,4
2806,3
2807,3
2808,4
2809,4
2812,4
2815,4
2817,2
2818,4
2819,2
2820,4
2822,4
2824,4
2826,4
2827,3
2828,3
2829,4
2832,4
2833,2
2834,3
2836,4
2837,2
2838,4
2839,3
2840,4
2841,4
2842,2
2843,1
2845,4
2846,4
2851,4
2852,4
2853,3
2856,1
2857,4
2858,2
2859,4
2860,4
2862,1
2863,3
2864,4
2865,4
2866,4
2867,4
2868,4
2869,2
2870,2
2871,4
2872,3
2873,4
2876,3
2878,3
2879,4
2881,2
2882,4
2885,2
2886,3
2887,4
2888,4
2889,4
2890,3
2892,4
2893,4
2895,4
2897,4
2898,4
2899,3
2900,4
2901,1
2902,4
2904,4
2905,4
2906,4
2907,4
2909,4
2912,4
2913,4
2916,4
2917,2
2918,4
2919,4
2920,4
2922,4
2923,4
2924,4
2925,2
2926,4
2927,1
2928,4
2929,4
2930,3
2931,4
2932,1
2933,2
2935,3
2936,4
2937,2
2939,4
2940,3
2941,4
2943,4
2944,3
2945,4
2946,4
2950,4
2952,4
2953,4
2955,4
2956,3
2958,3
2959,4
2961,2
2962,4
2963,4
2968,4
2969,4
2970,3
2971,4
2974,4
2976,4
2979,4
2980,4
2981,4
2983,2
2984,2
2987,3
2988,4
2989,4
2990,4
2991,4
2992,4
2993,1
2994,4
2996,4
2997,4
2998,4
2999,4
3002,3
3003,4
3004,1
3005,2
3006,4
3013,4
3014,4
3016,4
3019,2
3020,4
3021,4
3022,4
3023,4
3026,2
3030,4
3032,3
3033,4
3035,4
3036,4
3037,2
3038,4
3042,4
3043,4
3044,4
3045,4
3047,4
3048,4
3049,4
3050,2
3051,4
3052,4
3053,3
3054,4
3055,4
3056,4
3059,2
3060,4
3062,4
3063,4
3068,1
3069,4
3070,2
3071,4
3072,4
3074,1
3076,4
3077,4
3080,4
3082,4
3084,4
3085,3
3087,3
3088,4
3089,3
3090,4
3091,1
3093,4
3095,4
3096,4
3097,3
3098,4
3099,4
3100,4
3101,4
3102,2
3104,4
3105,2
3106,1
3107,4
3109,4
3110,3
3114,2
3115,4
3116,4
3117,3
3119,2
3122,4
3123,4
3124,4
3125,4
3126,4
3128,4
3129,4
3130,2
3132,4
3133,3
3134,4
3135,2
3136,2
3137,2
3138,4
3139,4
3141,2
3143,4
3146,4
3149,2
3150,4
3151,4
3153,4
3154,2
3158,2
3160,4
3163,4
3164,2
3165,4
3166,4
3167,4
3170,4
3171,4
3172,3
3173,4
3174,4
3175,4
3176,4
3178,4
3181,4
3182,4
3183,4
3186,4
3187,4
3188,4
3191,3
3192,4
3193,4
3195,4
3196,4
3197,4
3198,3
3200,2
3202,4
3203,4
3204,2
3205,2
3206,4
3207,1
3208,4
3209,4
3211,4
3212,4
3213,4
3214,3
3217,2
3218,4
3219,2
3220,4
3221,2
3222,4
3224,4
3225,2
3226,4
3227,4
3228,4
3230,4
3231,3
3232,4
3233,4
3234,3
3235,4
3236,4
3237,4
3238,4
3240,4
3241,3
3242,2
3243,4
3246,2
3248,4
3250,4
3251,4
3252,3
3253,4
3254,4
3255,4
3256,3
3257,4
3258,4
3259,4
3260,1
3262,4
3265,4
3266,2
3267,3
3268,4
3270,4
3271,3
3272,4
3273,4
3274,2
3276,4
3277,1
3279,2
3280,4
3283,4
3284,4
3285,4
3286,4
3287,4
3289,4
3290,4
3292,2
3293,4
3295,3
3296,1
3299,4
3300,4
3301,3
3302,4
3303,3
3304,1
3305,4
3306,4
3310,4
3311,4
3314,4
3316,4
3317,4
3318,4
3319,2
3320,2
3321,4
3322,4
3324,4
3325,4
3326,4
3327,4
3331,2
3332,4
3334,4
3335,4
3337,4
3338,4
3339,4
3340,4
3341,3
3342,4
3345,4
3346,4
3347,3
3348,4
3349,4
3351,4
3352,4
3354,4
3355,3
3356,2
3358,4
3359,4
3362,4
3363,4
3364,2
3365,2
3369,4
3370,4
3371,3
3372,3
3373,4
3376,4
3377,1
3378,4
3379,2
3380,4
3384,4
3385,4
3386,4
3388,4
3392,3
3395,3
3397,1
3398,4
3401,4
3402,3
3403,4
3405,2
3406,4
3407,4
3410,1
3411,2
3412,4
3413,4
3418,3
3419,2
3420,2
3421,2
3422,4
3423,4
3424,4
3428,3
3429,4
3430,2
3431,4
3432,1
3434,4
3437,4
3438,2
3439,2
3440,2
3441,4
3442,4
3443,4
3444,4
3445,4
3446,4
3447,4
3450,2
3453,4
3455,2
3456,4
3458,4
3461,1
3462,3
3463,2
3464,3
3467,4
3468,1
3471,4
3472,2
3473,4
3474,4
3475,3
3477,2
3478,1
3480,2
3481,4
3482,2
3483,1
3485,3
3486,4
3487,2
3488,4
3489,4
3492,4
3493,2
3495,1
3496,4
3499,2
3500,4
3501,4
3502,2
3503,4
3504,4
3507,4
3511,4
3513,4
3515,4
3516,4
3517,4
3518,3
3519,1
3520,3
3521,3
3523,2
3524,3
3525,4
3528,3
3529,4
3530,4
3531,4
3533,4
3534,1
3536,2
3538,3
3539,4
3540,4
3543,4
3544,4
3545,4
3546,3
3547,2
3549,3
3550,4
3551,3
3552,2
3554,4
3555,2
3556,4
3557,1
3562,2
3563,4
3564,4
3565,4
3566,2
3567,2
3568,4
3570,2
3571,4
3573,4
3574,4
3576,2
3579,2
3580,4
3581,2
3583,2
3584,4
3587,4
3588,4
3590,4
3591,4
3593,4
3597,4
3598,4
3599,4
3600,4
3601,4
3602,3
3603,4
3605,4
3606,2
3607,4
3608,4
3609,3
3610,4
3611,2
3612,4
3613,4
3614,4
3615,2
3617,4
3619,4
3620,4
3621,4
3622,4
3623,3
3624,1
3625,4
3626,4
3628,4
3631,4
3632,2
3633,1
3635,4
3636,2
3639,4
3640,4
3642,4
3643,2
3644,4
3647,4
3648,2
3649,3
3651,4
3652,4
3653,4
3654,4
3655,3
3656,4
3657,4
3658,3
3659,4
3660,4
3662,2
3663,4
3665,4
3666,4
3667,4
3668,2
3669,4
3670,2
3673,4
3675,4
3678,4
3679,3
3680,4
3681,4
3682,4
3683,4
3684,4
3686,4
3687,4
3688,2
3689,4
3690,2
3691,4
3692,3
3693,2
3694,2
3695,4
3696,2
3697,4
3699,4
3700,4
3703,4
3704,4
3705,4
3706,1
3707,4
3708,4
3709,4
3710,4
3711,4
3712,4
3713,4
3714,3
3715,2
3716,4
3717,4
3719,2
3720,4
3721,4
3723,4
3724,4
3725,3
3726,4
3727,3
3729,4
3731,4
3733,4
3734,4
3738,4
3740,1
3741,3
3742,4
3743,4
3745,4
3746,2
3749,4
3751,2
3752,4
3753,4
3754,4
3756,4
3758,2
3761,4
3765,4
3766,4
3767,4
3768,2
3769,4
3772,4
3775,3
3777,4
3778,4
3779,4
3782,3
3783,2
3785,4
3786,4
3787,2
3788,4
3789,4
3790,3
3791,3
3792,4
3793,2
3794,4
3795,4
3796,1
3797,2
3798,4
3799,4
3800,4
3801,2
3802,4
3803,1
3804,3
3805,4
3806,2
3808,4
3810,4
3811,2
3812,4
3816,2
3817,4
3819,4
3822,3
3823,3
3824,2
3825,4
3827,4
3828,4
3829,4
3830,4
3831,4
3832,4
3836,2
3838,2
3839,4
3841,4
3842,2
3843,4
3844,4
3845,4
3847,4
3848,3
3849,4
3850,4
3851,4
3853,2
3854,4
3855,4
3858,4
3860,2
3861,3
3862,4
3863,4
3864,4
3865,4
3866,2
3869,2
3870,4
3871,4
3872,4
3874,3
3875,3
3876,2
3877,4
3878,4
3879,4
3880,2
3882,4
3884,1
3886,4
3887,4
3888,4
3889,4
3890,4
3891,2
3892,2
3894,4
3895,4
3898,2
3899,4
3900,4
3901,4
3902,4
3905,4
3906,4
3910,3
3912,4
3913,2
3914,4
3915,4
3918,4
3919,2
3920,4
3923,1
3924,4
3925,4
3927,4
3928,4
3929,2
3930,4
3932,4
3933,2
3939,4
3941,4
3943,1
3944,4
3945,1
3946,4
3950,2
3951,4
3952,4
3955,4
3956,4
3957,1
3958,2
3959,4
3960,4
3962,4
3965,4
3966,3
3967,3
3968,4
3969,4
3970,2
3971,4
3972,2
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3981,2
3982,4
3983,4
3985,3
3986,4
3990,4
3991,3
3992,4
3993,4
3994,4
3995,2
3996,4
3997,3
3998,4
3999,2
4001,4
4003,4
4004,4
4006,2
4007,4
4009,2
4010,4
4011,4
4012,4
4013,1
4015,4
4016,4
4017,4
4018,4
4019,4
4020,4
4021,4
4022,4
4023,4
4025,4
4026,2
4027,2
4028,2
4029,4
4031,4
4034,4
4035,3
4036,2
4039,4
4040,1
4041,3
4042,4
4044,2
4045,4
4047,3
4049,4
4050,2
4052,2
4056,2
4060,4
4061,4
4062,4
4063,1
4066,4
4068,4
4069,4
4070,4
4072,4
4073,4
4074,4
4075,2
4077,4
4081,4
4082,3
4083,2
4085,4
4086,4
4088,4
4089,4
4091,2
4093,3
4094,4
4095,4
4097,2
4098,4
4099,4
4100,4
4101,4
4103,4
4105,4
4106,4
4107,4
4108,2
4109,3
4111,4
4112,2
4114,4
4115,4
4116,2
4117,4
4119,2
4120,4
4122,4
4123,2
4124,4
4125,4
4126,2
4127,4
4128,4
4130,4
4133,1
4134,4
4135,4
4138,4
4139,2
4140,4
4141,2
4142,4
4143,4
4145,2
4146,4
4149,4
4152,4
4155,2
4156,4
4158,4
4159,4
4162,3
4163,4
4164,4
4166,4
4167,4
4168,4
4170,2
4171,2
4172,4
4175,2
4176,4
4177,4
4178,2
4180,4
4182,4
4183,2
4184,4
4185,2
4187,3
4189,4
4190,2
4191,4
4192,4
4194,4
4195,2
4197,4
4198,2
4199,4
4200,4
4201,4
4203,4
4204,4
4205,4
4207,2
4209,4
4211,4
4212,2
4213,4
4214,1
4216,2
4218,4
4219,4
4221,4
4222,4
4223,3
4224,4
4227,3
4228,2
4229,4
4231,4
4232,4
4233,4
4234,3
4235,4
4236,4
4237,2
4239,4
4240,2
4242,3
4244,4
4250,4
4251,2
4252,1
